Energy Demand (kWh),Energy PV (kWh)
1264,13.254
1312,290.78
2144,372.236
2288,1395.129
2400,2409.607
2432,3215.444
2528,3606.019
2496,3582.237
2480,3840.877
2320,3641.35
2384,2840.902
2352,1411.083
2336,29.483
2144,0
2416,0
2352,0
2320,0
2112,0
1632,0
1376,0
1376,0
1264,0
1088,0
1184,0
1232,16.276
1312,244.25
1936,307.654
2272,1402.642
2432,2455.041
2576,3305.298
2592,3881.101
2480,4152.695
2432,4107.575
2368,3718.117
2544,2922.314
2608,1561.389
2464,54.865
2304,0
2592,0
2544,0
2368,0
2048,0
1504,0
736,0
736,0
752,0
720,0
720,0
1120,22.629
1264,325.858
1872,531.467
2288,1438.285
2544,2322.208
2560,3091.646
2688,3669.583
3024,3994.363
2672,3967.897
2784,3599.948
2896,2864.788
2848,1516.889
2736,62.028
2464,0
2976,0
2752,0
2816,0
2320,0
1440,0
720,0
720,0
688,0
672,0
688,0
704,27.119
816,285.851
1936,427.918
2176,1466.488
2384,2474.414
2672,3283.783
2592,3827.497
2848,4030.457
2352,3949.619
2656,3505.675
2944,2619.081
2736,1202.898
2720,43.857
2128,0
2592,0
2416,0
2352,0
2176,0
2208,0
1360,0
1376,0
1360,0
1328,0
1392,0
1664,2.247
1664,224.8
2352,609.036
2208,1112.304
1952,1756.675
2096,2256.062
2048,2737.584
1984,2950.006
1984,2345.277
2432,1468.361
2688,857.802
2528,413.865
2720,14.594
2656,0
2848,0
2704,0
2144,0
2160,0
1840,0
960,0
832,0
720,0
688,0
704,0
704,41.046
752,448.466
1584,918.491
1840,1674.644
1888,2424.548
1952,2829.284
2112,2732.878
2128,2526.635
2080,2259.507
2016,1594.267
2016,1197.277
1648,483.756
1488,13.47
1376,0
1552,0
1376,0
1360,0
1264,0
1040,0
848,0
768,0
736,0
720,0
720,0
768,39.165
80,467.466
1184,886.3
1600,1646.789
1792,2494.758
1776,3339.762
1840,3916.356
1920,3883.822
2096,3052.074
1968,2041.723
1984,1432.723
1936,947.845
1776,66.252
1488,0
1392,0
1264,0
1248,0
1216,0
1040,0
832,0
832,0
752,0
736,0
752,0
768,56.478
832,436.785
1376,758.806
1520,1631.432
1664,2608.034
1776,3182.597
1920,3667.649
2112,4034.339
2320,3904.387
2240,3511.472
2224,2453.757
2144,1086.805
2384,111.135
2352,0
2848,0
2880,0
2784,0
2864,0
2272,0
1312,0
1152,0
784,0
816,0
800,0
800,65.411
848,353.795
1680,648.286
1808,1675.502
1888,2640.39
2112,3283.97
2432,3619.386
2416,3558.226
2368,2724.29
2304,1915.353
2224,1314.242
2176,683.508
2288,71.422
2048,0
2048,0
1856,0
1904,0
1776,0
1360,0
752,0
768,0
720,0
704,0
720,0
720,63.006
784,447.127
1440,763.816
1632,1671.616
2000,2702.516
1808,3489.579
1888,4093.82
1728,4372.997
1904,4343.25
2272,3980.687
2496,3231.196
2448,1963.312
2576,309.523
2640,0
3008,0
2928,0
2816,0
2672,0
2128,0
768,0
752,0
720,0
704,0
688,0
736,70.563
1072,285.592
1952,614.039
1920,1695.615
1856,2703.601
1936,3503.342
2192,4043.659
2640,4288.898
2304,4247.451
2240,3855.118
2624,3100.774
2624,1824.36
3168,302.67
3008,0
3232,0
3040,0
3312,0
3184,0
2656,0
1264,0
1072,0
720,0
688,0
720,0
784,88.478
1520,359.088
2032,718.612
1728,1738.769
1808,2694.976
1904,3343.424
2288,3462.132
2688,3278.588
2448,3010.805
2768,2589.918
2704,1923.21
2576,957.6
2976,119.32
2944,0
2880,0
2544,0
2608,0
2352,0
2304,0
1184,0
800,0
736,0
736,0
736,0
736,93.505
1136,352.521
1536,719.708
1984,1771.889
1856,2767.378
1856,3560.316
1888,4092.606
1936,4341.849
2320,4254.519
2336,3840.706
2928,3068.967
2576,1827.087
2688,345.534
2784,0
3104,0
3120,0
2912,0
2560,0
2384,0
1456,0
1088,0
800,0
752,0
720,0
736,122.962
784,598.412
1248,1123.171
1632,1740.305
1952,2383.867
1984,2973.126
2560,3213.131
3104,2810.406
2880,2006.604
2928,1366.113
3072,807.939
3056,250.386
2752,11.956
2768,0
2736,0
3072,0
2896,0
2800,0
2240,0
832,0
816,0
752,0
736,0
752,0
768,20.594
800,241.893
1360,569.534
1904,1047.184
2064,1734.626
2144,2008.489
2272,2636.528
2432,2892.319
2256,2289.631
2080,1370.66
2400,706.101
2336,190.559
2368,0
2384,0
2608,0
3040,0
2880,0
2880,0
2624,0
1280,0
1216,0
848,0
768,0
768,0
784,92.525
816,451.993
1728,894.314
2080,1435.541
2080,1705.44
2112,1614.985
2256,1613.943
2496,1598.191
2608,1567.984
2400,1210.686
2816,991.842
2880,394.749
2528,59.527
2976,0
3184,0
3232,0
3088,0
2848,0
2096,0
912,0
848,0
880,0
768,0
736,0
800,67.934
800,454.021
1360,1088.179
1888,1844.612
2144,2227.542
1984,1790.372
2048,1692.093
2176,1643.647
1952,1636.074
1888,1454.616
2160,1006.281
2208,474.476
2544,58.764
2336,0
2720,0
2896,0
2752,0
2704,0
2336,0
1200,0
784,0
752,0
736,0
736,0
752,107.346
848,507.763
1792,1108.088
2304,1905.327
2080,2682.645
2384,3536.197
2480,4085.765
2544,4185.099
2560,3791.188
2768,2915.505
3056,1863.668
3104,711.441
2720,107.315
2816,0
3248,0
3296,0
3232,0
3152,0
3136,0
1184,0
752,0
704,0
704,0
704,0
784,177.51
896,402.255
1712,911.107
2400,1983.06
2736,2977.601
3056,3761.293
3456,4281.351
3456,4498.874
3344,4257.184
3424,3644.861
3520,2866.016
3328,1084.784
3408,205.317
3664,0
3712,0
3616,0
3360,0
3120,0
2160,0
800,0
752,0
720,0
704,0
688,0
704,198.73
752,664.399
1184,1249.477
1888,1908.561
1840,2375.405
2016,2626.155
2704,2749.245
2912,2867.543
3024,2327.178
3008,1838.691
3424,937.398
3664,455.756
3616,68.526
3664,0
3440,0
3584,0
3408,0
3264,0
2720,0
1200,0
752,0
704,0
720,0
704,0
1040,177.225
1152,679.135
1664,1282.456
1920,1979.66
1744,2499.042
2032,2741.135
2512,2602.853
2848,2188.021
2400,1757.166
2640,1201.694
2880,742.668
2736,333.998
3136,47.235
3552,0
3280,0
3168,0
2912,0
2912,0
2752,0
1536,0
1376,0
784,0
768,0
768,0
768,120.859
1024,542.704
1680,1121.503
1936,1835.988
1952,2554.642
1920,3223.077
2032,3612.926
1984,3759.272
1776,3819.673
1920,3733.401
2128,3236.946
2256,2117.944
2048,624.436
2544,0
2592,0
2784,0
2544,0
2656,0
2048,0
1088,0
928,0
784,0
816,0
800,0
848,178.004
848,278.008
1392,1002.032
2048,2187.253
2016,3261.08
2112,4102.46
2192,4672.277
2352,4958.885
2224,4937.757
1856,4601.63
2176,3908.075
1920,2750.447
2000,961.142
1760,0
1360,0
1504,0
1264,0
1296,0
1152,0
816,0
832,0
768,0
768,0
784,0
784,229.562
816,399.363
1312,1124.982
1808,2192.095
1680,3041.563
1632,3428.971
1824,3209.488
1952,3737.111
2032,3586.794
2160,3142.484
2464,2004.348
2176,1381.93
2064,421.586
2128,0
2320,0
2704,0
2624,0
2512,0
2224,0
1248,0
864,0
800,0
832,0
832,0
848,275.725
912,550.379
1488,1288.02
2016,2117.369
2208,2579.967
1888,2988.634
2016,3226.58
1872,3299.211
1856,3146.229
1872,2567.41
2256,1804.573
2320,891.754
2320,229.091
2496,0
2688,0
3168,0
2976,0
2928,0
2112,0
848,0
880,0
816,0
848,0
816,0
816,205.907
912,723.048
1456,1328.942
1920,2093.506
2176,2957.58
2128,3846.019
2272,4283.394
2144,4305.904
2192,4183.587
2176,3996.775
2496,3292.107
2624,2078.085
2704,436.383
2576,0
2896,0
2992,0
2864,0
2912,0
2320,0
880,0
752,0
688,0
688,0
688,0
704,234.497
848,660.066
1520,1288.491
2112,2230.418
2032,3226.753
2000,3988.01
2016,4501.979
2000,4726.548
1952,4697.234
2128,4364.693
2176,3666.113
2144,2561.004
2400,981.489
2416,0
1968,0
2368,0
1936,0
1840,0
1568,0
1168,0
1152,0
800,0
720,0
736,0
736,242.387
768,370.514
1280,1191.057
2064,2274.749
2000,3244.643
2272,4002.234
2256,4503.154
2240,4686.671
2368,4485.972
2448,3697.609
2704,2547.452
2624,911.76
2736,145.814
3008,0
3456,0
3472,0
3232,0
3072,0
1872,0
864,0
832,0
800,0
768,0
784,0
800,153.24
1024,588.361
1344,1297.774
1760,1991.636
1808,2639.255
1888,2913.463
2096,2937.937
2064,2720.015
1856,2733.997
1888,2570.301
2480,2111.042
2832,1369.106
3168,448.196
3088,0
3104,0
3488,0
3312,0
2656,0
1792,0
848,0
816,0
768,0
784,0
768,0
800,286.826
832,601.439
1280,1231.087
1824,2273.068
1712,3252.702
1808,4018.032
2048,4526.555
2032,4773.886
2320,4739.363
2400,4419.322
3008,3781.752
3040,2745.933
3072,1191.145
2784,0
3136,0
3456,0
3344,0
2832,0
2144,0
848,0
784,0
752,0
720,0
736,2.192
768,220.203
800,297.4
1360,1207.763
1872,2305.212
2032,3298.008
2208,4067.987
2048,4580.489
2080,4833.897
2112,4811.036
2064,4508.077
2480,3895.625
2784,2900.087
3136,1386.133
2912,6.394
3024,0
3456,0
3392,0
2992,0
2400,0
992,0
784,0
720,0
720,0
720,4.706
736,231.218
784,310.961
1696,1240.154
1648,2309.146
1776,3259.518
2064,4011.487
2096,4523.349
2192,4779.58
2416,4763.543
2704,4464.408
3152,3853.883
3424,2861.799
3536,1367.043
3488,11.037
3440,0
3504,0
3328,0
2816,0
2176,0
832,0
752,0
704,0
704,0
688,7.708
752,232.603
768,309.98
1376,1264.684
1664,2338.78
1856,3295.624
2208,4046.422
2688,4559.153
2864,4816.492
2768,4800.708
2912,4504.441
3520,3899.331
3552,2918.374
3408,1444.47
3440,20.678
3408,0
3248,0
3056,0
2976,0
2656,0
1248,0
1200,0
1136,0
800,0
720,11.135
736,251.376
752,336.635
1312,1296.582
1728,2348.208
1968,3302.871
2240,4040.712
2304,4525.788
2352,4769.736
2256,4753.915
1936,4478.456
1952,3873.713
1840,2880.497
1792,1395.781
1792,26.736
1744,0
1904,0
1696,0
1632,0
1200,0
768,0
768,0
720,0
720,0
720,15.587
704,305.365
96,451.476
1072,1369.484
1584,2379.141
1408,3275.866
1856,3942.843
2208,4349.207
2416,4549.48
2240,4323.66
2128,3609.508
2448,2553.555
2352,1278.995
2352,360.219
1984,0
1856,0
1920,0
1808,0
1632,0
1312,0
816,0
800,0
752,0
736,0
880,0.959
832,299.165
1360,798.009
2064,1462.913
2144,2350.231
2496,3250.853
2656,3922.531
2688,3879.26
2416,3224.019
2576,2836.748
2384,3028.609
2640,2683.438
2672,1443.516
2960,287.008
3120,0
3296,0
3088,0
2752,0
1920,0
1616,0
880,0
816,0
752,0
752,0
768,19.107
784,369.894
816,509.546
1152,1422.522
1920,2368.052
1984,3099.785
2080,3883.779
2704,4406.61
2720,4536.351
2272,4340.49
2240,3812.773
2480,2706.159
2448,1418.52
2896,604.493
3104,20.298
3104,0
3376,0
3168,0
2528,0
2176,0
784,0
736,0
720,0
688,0
688,0
720,108.338
1008,401.146
1504,767.81
2240,1247.101
2272,1643.591
1968,2275.373
1776,2751.699
1984,2773.28
2016,2320.878
2288,1175.823
2320,1027.889
2128,812.98
2160,504.437
2224,14.886
2592,0
2752,0
2480,0
1904,0
1760,0
752,0
752,0
704,0
688,0
704,42.706
736,422.745
960,660.378
1376,1583.932
1856,2491.959
2080,2433.602
1728,1532.716
1696,1507.784
2192,1586.111
2512,1677.1
2432,1618.474
2576,2256.501
2640,1576.433
2336,417.552
2256,3.367
2368,0
2512,0
2144,0
1584,0
1440,0
752,0
736,0
688,0
688,0
672,27.092
720,406.144
992,861.721
1456,1654.329
1792,2269.767
1888,2866.155
1744,3462.862
1840,3893.141
2192,3836.986
2480,3578.958
2400,3124.196
2464,2480.704
2624,1857.153
2592,755.054
2512,51.669
2352,0
2448,0
2448,0
2000,0
1824,0
1152,0
864,0
688,0
704,0
704,34.202
736,373.891
944,863.539
1456,1458.121
1888,1971.629
2080,2663.37
2128,3113.652
2176,2363.065
1840,1650.334
1840,1382.991
1968,1144.919
2336,970.864
2352,937.139
2784,362.209
2448,1.238
2704,0
3040,0
2800,0
2864,0
2304,0
960,0
896,0
752,0
736,0
720,34.959
768,392.87
800,619.549
1120,1553.898
1744,2662.428
1664,3649.989
1728,4413.463
1984,4914.56
2080,5147.239
2032,5093.917
2240,4679.963
2160,3836.214
2096,2798.309
2128,1427.15
1504,87.038
1488,0
1664,0
1472,0
1264,0
1088,0
816,0
800,0
752,0
752,0
752,58.914
768,424.752
896,719.594
1216,1572.406
1600,2517.134
1536,3115.966
1872,3512.674
2064,3925.085
2064,4224.678
1808,4337.659
1696,3937.641
1728,3405.643
1632,2132.729
1648,786.87
1632,53.864
1600,0
1712,0
1552,0
1408,0
1104,0
992,0
896,0
864,0
768,0
736,64.724
784,435.287
960,781.546
1392,1621.503
2080,2455.722
1984,3023.386
2112,3319.819
2256,3749.048
2560,4456.588
2560,4815.372
2480,4480.285
2800,3291.182
2672,1368.768
2464,274.165
2400,17.652
2384,0
2544,0
2240,0
1952,0
1504,0
752,0
736,0
688,0
672,0
688,29.67
736,382.618
864,914.635
1696,1695.168
2144,2606.638
2064,3302.502
2256,4057.238
2240,4552.098
2080,4582.363
1968,4414.623
1888,3909.171
2304,2990.638
2208,1809.386
2240,641.564
2224,61.815
2464,0
2816,0
2560,0
2544,0
2160,0
816,0
736,0
704,0
704,0
688,0
720,82.409
848,304.186
1248,688.82
1568,1138.496
1632,1518.462
1440,1824.593
1424,2017.13
1408,2135.569
1328,1925.768
1360,1765.22
1344,1478.086
1344,1079.706
1392,545.514
1312,47.801
1312,0
1440,0
1280,0
1248,0
1056,0
752,0
816,0
768,0
784,0
768,84.932
800,341.607
928,643.511
1808,1719.06
2320,2676.598
2016,3482.461
2080,4067.854
1936,4278.134
2224,4286.264
2256,4097.906
2160,3692.208
2080,3070.167
2272,2041.152
2496,850.95
2672,122.187
2528,0
2240,0
1904,0
1776,0
1584,0
848,0
752,0
688,0
688,0
688,95.423
720,381.023
1056,755.24
1792,1705.129
2064,2516.886
2272,3290.243
2512,3958.983
2336,4221.461
2272,4347.776
2288,4365.484
2384,3912.023
2384,3250.59
2192,2081.934
2224,932.074
2144,126.535
1984,0
1776,0
1536,0
1584,0
1360,0
1120,0
1072,0
1072,0
1040,0
1040,98.276
1136,503.106
1216,1049.698
1696,1599.154
2016,2245.065
2208,3020.431
2320,3860.034
2336,4228.678
2304,4236.635
2128,4650.09
2048,4531.693
2048,3889.792
1792,2845.394
1904,1176.296
1936,145.022
1872,0
1872,0
1584,0
1520,0
1296,0
768,0
736,0
704,0
704,0
704,42.026
832,214.909
880,393.695
1248,1387.285
1824,2638.031
1776,3066.395
1776,2093.924
1856,1915.967
1920,1663.882
1920,1352.77
1968,1167.17
1872,595.727
1728,333.756
1760,124.979
1776,6.173
1776,0
1856,0
1664,0
1344,0
1168,0
832,0
784,0
720,0
704,0
720,90.461
752,526.306
832,1052.335
1536,1873.887
2080,2646.689
1936,2959.572
2176,2189.296
2400,1516.962
2384,1352.032
2704,1309.159
2240,1630.094
2384,1088.315
2416,988.123
2544,789.65
2640,200.985
3120,0
3184,0
2816,0
2784,0
2736,0
1408,0
800,0
736,0
688,0
688,94.68
736,490.345
832,991.433
1248,1784.636
1888,2650.053
1808,3404.822
1968,4139.697
2144,4540.375
2400,4778.083
2464,4646.124
2576,4250.949
2944,3590.2
2560,2631.767
2656,958.443
2672,162.804
2928,0
3184,0
2944,0
2688,0
2560,0
1200,0
816,0
704,0
704,0
688,3.505
720,73.977
768,239.274
1360,598.488
2160,1093.796
2128,1626.581
2080,1755.46
1728,1911.161
2080,1409.531
1888,1118.431
1840,1313.847
2144,1236.915
2000,596.269
2096,242.121
2000,40.21
2160,0
2192,0
2064,0
1952,0
1504,0
768,0
736,0
704,0
688,0
688,146.547
736,494.456
800,841.161
1456,1841.295
1904,2917.402
1888,3847.026
1824,4611.053
1840,5118.987
2144,5361.573
2176,5314.788
2128,4920.647
2112,4245.854
2128,3302.969
2704,1845.541
2816,422.159
2976,0
3072,0
2912,0
2608,0
2080,0
832,0
752,0
704,0
688,0
704,137.515
704,280.755
896,763.196
1696,1828.23
2080,2918.992
1920,3917.935
2192,4664.848
2288,5165.026
1904,5410.947
1840,5396.876
1856,5116.961
2320,4540.924
2336,3666.163
2352,2388.398
2448,744.584
2752,0
3168,0
2736,0
2592,0
2528,0
1216,0
832,0
720,0
704,0
720,159.241
736,329.391
800,791.638
1328,1854.78
1808,2914.347
1872,3821.006
2016,4497.569
2000,4951.595
1984,5122.57
1968,5007.201
2000,4703.549
2096,4113.496
2192,2944.485
2128,1811.189
2256,502.956
2608,0
2880,0
2624,0
2592,0
2128,0
960,0
768,0
688,0
704,0
704,143.666
752,250.598
912,781.82
1568,1895.654
1840,3006.545
1968,3966.285
1968,4700.593
2016,5186.567
1968,5417.185
1872,5388.254
1840,5076.669
1920,4333.661
2288,2973.627
2752,1732.418
2784,557.32
2688,0
2896,0
2496,0
1984,0
1600,0
960,0
880,0
832,0
736,0
720,150.991
736,612.278
768,1189.702
1280,1940.275
1648,2849.509
1632,3680.878
2096,4127.045
2112,4066.985
1712,3295.45
1856,2476.687
1760,1881.016
1856,1441.084
2112,789.203
2528,371.629
2320,62.126
2784,0
2944,0
2848,0
2544,0
1680,0
912,0
848,0
736,0
752,0
736,78.866
784,379.908
816,910.158
1280,1625.116
2160,2438.965
2288,3083.578
2224,3639.33
2272,4058.256
2528,4390.373
2944,4388.526
2704,4095.926
3136,2866.297
3200,1555.822
3440,841.061
3664,206.068
3728,0
3744,0
3504,0
3472,0
3024,0
1136,0
800,0
736,0
736,0
704,183.169
752,620.964
896,1122.351
1840,1921.46
2704,2685.977
2672,3233.912
3136,3568.552
3264,3564.504
3184,3334.264
3200,2809.732
3120,2280.43
3136,1684.394
3424,1041.772
3440,459.297
2880,78.503
2960,0
3440,0
3168,0
3184,0
2624,0
1216,0
800,0
752,0
736,0
736,125.059
736,487.435
848,1013.728
2320,1612.262
3248,2337.703
3600,2934.997
3808,2986.299
4016,2610.729
4032,2284.375
3424,2247.343
2912,1895.379
3056,1481.101
3120,1282.581
2880,769.16
2768,210.46
2864,0
2928,0
2832,0
2688,0
2400,0
800,0
736,0
688,0
704,0
688,232.322
720,694.709
768,1272.596
1920,1861.966
2096,2098.733
2272,2363.268
2592,2566.451
3120,2595.068
3008,1976.718
2640,1270.688
2832,893.871
2992,611.352
2752,386.486
3088,177.193
3680,25.475
3712,0
3856,0
3424,0
3424,0
3040,0
1936,0
1536,0
1200,0
1216,0
1216,17.59
1280,108.037
1328,245.766
2048,482.034
2448,746.491
2736,1087.454
3344,1339.491
3344,1663.583
3168,1677.245
3248,1654.004
3376,1477.402
3408,1194.119
2880,956.648
2688,659.328
2656,188.231
2656,0
2432,0
2624,0
2528,0
2304,0
2000,0
1968,0
1872,0
1680,0
1616,188.83
1568,634.283
1792,1108.961
2560,1627.647
2512,2039.003
2432,2233.242
2592,2794.11
2768,3556.197
2864,4480.159
3472,5052.612
3200,4835.564
3472,4344.637
3488,3314.418
3520,2009.823
3424,578.046
3504,0
3680,0
3360,0
3168,0
2784,0
2352,0
2176,0
1888,0
1808,0
1584,225.297
1616,490.176
1680,1024.638
2048,1915.73
2464,2860.474
3376,3645.53
3280,4322.758
3312,4740.89
3152,4773.061
3184,4725.15
3200,4305.336
3024,3632.458
2896,2617.971
2784,1387.005
2768,356.185
2704,0
2912,0
2592,0
2384,0
2256,0
960,0
848,0
768,0
720,0
720,213.118
736,665.152
784,1218.914
1632,1802.057
1712,2410.773
1904,2990.791
2208,3363.159
2464,3562.094
2544,3610.075
2528,3260.881
2416,2376.051
2720,1721.805
2800,1511.382
2688,1313.664
2896,425.896
3392,0
3968,0
3792,0
3728,0
3440,0
1040,0
800,0
736,0
736,0
816,228.248
864,625.184
912,1141.433
2016,1778.077
2544,2577.24
2656,3579.376
2832,4383.598
2880,4865.596
3232,5098.738
3008,5019.549
2880,4654.439
2752,4042.133
2704,3175.307
2592,1803.897
2672,628.964
2912,0
3424,0
3280,0
3280,0
3024,0
1232,0
768,0
720,0
688,0
688,215.107
720,357.951
816,964.011
2160,1934.818
2608,2867.311
2640,3695.489
2592,4326.684
2720,4728.898
2864,4980.413
2960,5021.21
2480,4760.306
2656,4175.852
2832,3181.616
2912,1964.98
2896,598.549
3232,0
3584,0
3296,0
3360,0
3232,0
1360,0
1024,0
704,0
688,0
944,277.887
1152,686.42
1152,1259.846
2016,1938.967
2224,2524.931
2096,3080.786
2160,2806.222
2496,2188.592
3152,2651.197
3376,2386.143
3264,2231.098
3280,1729.525
3280,1257.605
3232,826.861
3264,301.706
3152,0
3200,0
2992,0
2944,0
2384,0
1136,0
1104,0
1024,0
1040,0
1056,113.587
1056,394.444
1264,710.641
2096,1041.587
2864,1380.997
2080,1822.832
2496,2295.795
2800,2869.48
2592,3585.983
2784,3927.089
2752,2610.572
2800,2096.461
2528,1293.455
