Energy Demand (kWh),Energy PV (kWh)
2464,877.311
2288,264.15
2256,0
2240,0
2112,0
2064,0
1680,0
1520,0
1424,0
1376,0
1424,0
1424,235.019
1520,644.773
1808,1190.151
2688,1966.411
2864,2995.694
2800,3822.569
2976,4406.578
2736,4791.862
3376,4897.644
3104,4797.622
3088,4474.287
3152,3930.242
2992,3144.148
2960,2157.715
2944,865.901
2992,0
2880,0
2816,0
2720,0
2576,0
960,0
784,0
720,0
720,0
704,247.41
736,395.042
800,1050.178
1632,2014.832
2400,2910.522
2320,3465.034
2448,4149.128
2688,4078.569
2832,3613.394
2816,3855.161
2720,3910.754
2672,3190.413
2672,2089.601
3216,1065.578
3328,335.302
3264,0
3456,0
2800,0
2528,0
2464,0
816,0
768,0
704,0
704,0
848,262.129
832,479.033
1328,1067.203
1920,1950.801
2544,2858.192
2560,3674.273
2880,4279.401
3008,4710.431
2992,4845.157
2960,4684.3
3264,4321.487
3264,3322.632
2864,2401.993
3008,985.137
3504,332.526
3536,0
3680,0
3424,0
3312,0
3184,0
1424,0
1296,0
1248,0
1936,1.085
1680,243.369
1552,398.965
1760,1028.454
2576,1928.344
3088,2816.758
2896,3660.898
3008,4335.489
3056,4770.167
3472,4942.04
3584,4743.109
3424,4150.495
3216,3241.67
3184,2192.911
3248,1316.537
3456,625.833
3648,0
3632,0
3376,0
3152,0
2880,0
1008,0
816,0
736,0
736,2.281
864,212.164
896,317.362
944,983.747
2560,1936.284
3184,2870.654
3056,3689.196
2928,4332.71
3152,4766.561
3072,4984.126
3104,4974.749
2912,4732.186
3168,4241.944
3152,3476.6
3232,2398.789
3504,1001.628
3808,3.536
3984,0
3680,0
3360,0
2608,0
960,0
784,0
720,0
720,4.765
864,281.218
864,507.201
912,1144.105
2320,1990.848
2720,2726.378
2608,3291.993
2704,3832.477
2912,4209.31
2720,3743.737
2688,1748.869
2688,1178.61
2592,1019.806
2368,646.409
2368,286.7
2400,62.924
2064,0
2144,0
1984,0
1952,0
1744,0
1040,0
848,0
784,0
1664,2.308
1440,272.292
1424,512.668
1952,1086.239
1616,1935.522
2080,2809.827
2160,3598.676
2208,4199.645
2320,4599.049
2416,4781.501
2368,4704.341
2432,4403.928
2384,3833.387
2208,3004.898
2048,1957.618
2032,659.858
2080,0
2144,0
1936,0
1888,0
1696,0
1472,0
1472,0
1408,0
1408,4.38
1040,266.617
1168,446.986
1200,1060.03
2096,1944.089
2560,2744.495
2528,3106.374
2560,3290.77
2688,3868.188
2704,4280.479
2592,4530.374
2576,4479.933
2640,3987.711
2432,3174.405
2528,2054.44
2480,758.773
2432,2.675
2592,0
2144,0
1840,0
1744,0
1024,0
816,0
768,0
1408,1.139
1376,299.949
1344,752.893
1376,1250.582
1792,1437.018
2080,1591.44
1856,2373.956
2016,3074.533
2096,3783.846
1920,3305.494
1888,1958.885
1872,1310.537
1808,1268.807
1504,1638.195
1472,1712.61
1456,769.74
1408,4.325
1552,0
1392,0
1328,0
1056,0
896,0
768,0
768,0
720,8.649
736,296.622
736,615.731
768,1156.265
1600,2040.251
2512,2917.154
2624,3639.263
1936,4249.335
2176,4793.926
2416,5037.543
2656,4940.112
3312,4595.795
3456,3974.095
3232,2992.359
3088,1501.192
2880,137.787
2880,0
1840,0
1648,0
1664,0
1264,0
816,0
768,0
736,0
736,5.562
752,238.27
752,313.178
832,1047.445
1840,2064.535
2688,3046.391
2912,3881.345
2896,4523.159
3184,4946.727
3072,5136.209
3040,5077.738
2784,4808.847
1840,4298.41
1728,3549.493
1808,2485.658
1776,1080.186
1824,17.438
1936,0
1744,0
1584,0
1328,0
768,0
736,0
688,0
688,12.1
688,337.897
752,710.339
784,1257.88
1536,2124.299
2656,3054.4
3216,3312.933
3408,2853.929
3536,2138.422
3520,1994.633
3376,1652.013
2816,2098.634
1904,2575.703
1808,846.708
1872,313.083
1888,98.814
1904,0
1968,0
1792,0
1712,0
1504,0
784,0
768,0
704,0
720,0
848,99.382
880,357.036
944,994.927
1808,1827.872
2144,2579.642
2192,1975.375
1808,1431.385
1872,1803.01
1936,2889.447
1840,3671.665
1824,3382.863
1776,1967.592
2176,731.496
2432,144.316
2576,36.015
3328,0
3520,0
3392,0
3408,0
2656,0
960,0
800,0
784,0
752,0
912,199.052
960,720.442
816,1226.537
1712,1844.23
2128,2803.661
2048,3721.717
2176,4150.953
2144,3837.965
2192,3053.104
2064,2593.358
2000,2936.795
2272,2821.438
2144,1521.086
1984,621.109
1696,130.833
1632,0
1808,0
1600,0
1552,0
1344,0
1104,0
1056,0
992,0
1408,6.173
1664,295.842
1712,709.977
1808,791.268
1616,1159.384
2064,2023.062
2064,2552.587
2224,2705.831
2432,4387.766
2320,5058.732
2304,5110.69
2224,4909.337
2176,4415.517
2112,3583.492
2048,2428.76
2128,965.603
2240,17.863
2880,0
2784,0
2624,0
2320,0
1600,0
1440,0
1344,0
1408,9.901
1152,297.82
1088,554.194
992,1128.694
2160,2001.921
2992,2963.888
2928,3695.742
3008,4290.366
2928,4711.879
3040,4902.905
2992,4984.576
2608,4783.998
2896,4360.301
3344,3615.993
3280,2463.466
3456,985.17
3520,20.715
3760,0
3504,0
3456,0
2576,0
1216,0
1136,0
1008,0
1040,18.604
912,332.381
880,563.629
992,1334.191
1776,1929.022
2144,2782.394
2496,3666.121
2608,2089.081
2656,1824.224
2944,1703.627
3008,1338.386
3280,1069.545
3312,771.801
3472,528.289
3824,468.512
3872,238.967
3936,0
4208,0
4064,0
3920,0
3488,0
2704,0
2192,0
1792,0
1712,11.496
1696,305.603
1760,592.476
2560,1186.904
3488,1937.871
3824,2717.985
3616,3551.756
3504,4242.731
3504,4677.366
3632,4881.577
3728,4773.383
3104,4311.18
3152,3730.392
3360,2908.476
3312,1812.299
3472,658.085
3936,9.86
3984,0
3968,0
3808,0
3616,0
1904,0
1952,0
2064,0
1872,2.734
1136,220.403
1216,521.519
1232,922.687
1936,1451.257
2944,2100.282
2912,2807.079
2848,3477.294
2976,4175.527
3520,4577.242
3616,4358.65
3360,4064.898
3328,3029.423
2896,2690.029
2800,1322.737
2912,414.332
3424,5.059
3616,0
3328,0
3280,0
3184,0
1568,0
2000,0
1920,0
2192,15.141
1632,266.003
1504,388.311
1920,1070.337
2816,2001.181
2864,2929.773
3136,3749.096
3088,4371.326
3280,4785.699
3120,4946.259
3152,4770.904
3072,4599.249
3248,4007.21
3232,3147.492
3248,2078.523
3216,883.575
3280,24.306
3424,0
3200,0
3120,0
2544,0
1472,0
1440,0
1120,0
1136,14.518
1280,307.021
1296,538.482
1696,1122.541
2112,1988.641
2368,2883.783
2272,3676.528
2848,4283.399
3232,4558.033
3152,4455.207
2928,4384.636
2880,4352.633
3088,3750.354
3232,2531.526
3504,1019.747
3376,166.419
3488,0
3840,0
3504,0
3472,0
2576,0
1216,0
1168,0
1120,0
1136,11.256
1264,317.551
1344,488.036
1344,1119.678
1696,2009.072
2288,2898.82
2272,3655.746
2656,4211.106
3104,4404.575
3200,3947.138
3200,2548.741
3040,1631.749
3312,1370.988
3152,1351.174
3488,927.759
3216,362.603
3472,3.279
3744,0
3488,0
3264,0
2608,0
1248,0
1152,0
1136,0
1120,0
1232,147.887
1280,598.724
1296,1305.691
1696,2046.467
2096,2830.298
2016,3587.241
2080,3978.89
2336,3860.291
2144,2991.28
1952,2073.139
2032,1887.416
2560,1693.342
3088,1903.008
3328,1161.411
3360,490.931
3328,7.683
3504,0
3184,0
3264,0
2528,0
1168,0
1072,0
1040,0
1008,15.081
1120,300.236
1168,527.195
1248,1113.904
1808,1993.072
2224,2904.448
2144,3709.891
2384,4341.101
2896,4275.024
2784,4984.77
2816,4462.906
3248,3927.101
3120,3968.163
3040,3122.671
3280,2288.657
3232,984.792
3216,29.784
3440,0
3184,0
3216,0
2480,0
1088,0
1056,0
976,0
1024,20.315
1104,345.237
1120,583.481
1184,1231.35
2288,2092.938
2608,2829.476
2848,3218.738
3248,3165.009
3168,2728.529
3264,2208.318
3280,1536.82
3216,1147.863
3376,803.894
3328,515.812
3536,256.126
3584,67.876
3536,0
3616,0
3392,0
3376,0
2704,0
1136,0
1104,0
1040,0
1040,15.247
1120,281.802
1184,431.295
1264,1072.42
2272,1965.274
2736,2863.671
2576,3667.919
2496,4288.473
3088,4699.001
3232,4881.063
3232,4842.38
3280,4488.576
3392,3931.529
3296,2993.64
3200,1984.088
3152,846.29
3184,22.549
3200,0
3024,0
2992,0
2720,0
1520,0
1088,0
1024,0
1008,15.775
1152,263.317
1264,385.849
832,1031.095
1552,1947.406
1776,2858.275
1760,3652.016
1888,4263.652
1872,4670.77
1952,4871.532
2032,4854.82
2000,4617.031
2032,4130.383
1872,3358.564
1952,2242.793
1920,934.974
1888,29.858
1952,0
1872,0
1504,0
1264,0
1024,0
1024,0
944,0
928,12.864
1104,295.003
1120,522.884
1456,1104.227
1728,1915.069
2048,2814.504
2048,3554.463
2112,4093.324
2032,4459.154
2192,4667.948
2192,4629.628
2192,4344.498
2176,3809.839
2096,3045.668
2096,2025.291
2112,809.01
2112,19.692
2272,0
2000,0
1616,0
1472,0
1200,0
1104,0
1024,0
1008,7.563
1008,251.434
1120,620.191
1312,1082.921
1872,1894.812
2032,2745.165
2096,3497.732
2192,4080.558
2208,4461.489
2352,4643.789
2336,4598.393
2240,4322.317
2208,3798.41
2128,3013.43
2096,1939.121
2080,706.749
2096,12.746
2096,0
1776,0
1696,0
1504,0
1040,0
1056,0
976,0
1360,12.435
1408,276.315
1456,431.032
1808,1039.585
1872,1937.763
2016,2851.555
1952,3674.859
2032,4308.459
2192,4741.203
2096,4974.29
2080,4991.956
2144,4788.47
2112,4341.342
1936,3622.717
2032,2589.274
1936,1201.807
1968,40.964
2048,0
1920,0
1840,0
1632,0
960,0
928,0
848,0
1200,14.925
1328,229.583
1328,316.433
1696,1010.996
1792,1991.242
1888,2953.559
1840,3784.712
1968,4424.195
2048,4849.898
2048,5067.82
2080,5055.626
2016,4815.524
2080,4335.499
1904,3595.578
1952,2555.262
1888,1183.388
1920,40.361
2000,0
1952,0
1856,0
1616,0
1296,0
1216,0
1168,0
1504,14.437
1648,204.409
1664,274.049
1728,982.239
1616,1963.159
1840,2911.7
1664,3728.717
1712,4352.967
1792,4765.804
1824,4968.751
1824,4951.837
1520,4715.523
1488,4245.492
1456,3523.235
1536,2509.449
1584,1175.375
1600,38.864
1648,0
1616,0
1696,0
1696,0
1296,0
1216,0
1152,0
1520,15.018
1552,225.824
1424,316.01
1424,1003.033
1296,1952.641
1536,2850.258
1504,3592.952
1568,4154.036
1584,4511.84
1600,4668.243
1584,4597.579
1536,4260.116
1536,3397.145
1360,1869.28
1376,841.118
1440,322.109
1424,4.23
1488,0
1392,0
1376,0
1296,0
976,0
992,0
944,0
944,0
1104,267.324
1136,610.351
1424,1163.093
1824,1888.428
2064,2588.403
1872,3239.85
2048,2229.947
2080,2359.395
2080,3420.247
2080,4544.799
2048,4346.402
2128,4011.996
1952,3219.314
2000,1905.475
2000,725.869
1920,13.213
2016,0
1888,0
1744,0
1440,0
960,0
928,0
864,0
1232,12.614
1360,220.982
1376,298.42
1488,985.658
1744,1985.207
1968,2957.689
1776,3792.678
1984,4437.596
2000,4858.143
2048,5069.339
2032,5007.48
1952,4660.45
2048,4171.759
1856,3366.898
1952,2080.207
1856,876.201
1904,17.883
1968,0
1888,0
1760,0
1536,0
1424,0
1264,0
1200,0
1200,11.739
1328,215.54
1216,292.156
1296,968.967
1776,1968.976
1968,2948.076
1904,3796.531
1968,4452.317
2160,4893.66
2320,5108.46
2320,5095.974
2304,4849.137
2192,4353.85
1968,3585.576
1888,2503.742
1936,1094.711
1856,24.423
1984,0
1856,0
1776,0
1552,0
1280,0
1248,0
1200,0
1200,11.127
1200,212.221
1200,290.857
1312,968.404
1632,1970.879
1968,2949.881
1824,3789.181
1920,4438.985
2032,4869.543
2112,5073.314
2128,5056.933
2128,4803.526
2096,4296.525
1968,3327.996
1952,2110.655
1936,964.52
1888,18.199
2016,0
1888,0
1888,0
1664,0
1392,0
1328,0
1280,0
1248,4.992
1408,264.035
1440,652.099
1472,1150.977
1680,1890.023
2080,2786.806
2048,3673.1
2256,4321.384
2256,4742.322
2176,4945.771
2128,4917.831
2176,4655.665
2000,4046.967
1872,3217.027
1904,1886.801
1840,554.942
1776,1.45
1904,0
1712,0
1696,0
1536,0
1264,0
1232,0
1152,0
1136,8.579
1248,224.125
1296,303.346
1312,937.389
1440,1916.013
1744,2867.472
1600,3669.328
1696,4286.096
1664,4688.281
1552,4859.433
1616,4810.264
1440,4535.4
1280,3943.731
1184,3227.435
1312,2087.98
1312,619.564
1264,1.701
1392,0
1312,0
1312,0
1392,0
1248,0
1136,0
1104,0
1104,0
1184,96.227
1024,390.001
976,925.439
1200,1628.358
1392,2526.123
1248,3401.663
1312,4106.858
1280,4498.707
1376,4705.027
1376,4555.932
1376,4290.105
1392,4007.867
1184,3265.483
1296,2183.873
1264,782.01
1200,4.818
1312,0
1184,0
1216,0
1008,0
832,0
832,0
784,0
784,8.477
768,254.31
800,375.549
1120,1011.525
1632,1996.772
1840,2988.982
1664,3845.16
1824,4516.692
1792,4950.61
1792,4911.423
1776,3792.507
1760,2208.131
1856,1404.053
1648,1505.439
1648,451.102
1632,79.334
1632,0
1456,0
1264,0
1104,0
1104,0
832,0
800,0
768,0
752,5.891
768,263.385
736,476.846
928,1005.768
1760,1927.89
1840,2815.246
1776,3649.915
1856,4235.616
1760,4917.238
1824,5087.807
1952,5094.56
1920,4845.237
1856,4292.4
1648,3463.604
1680,2237.908
1616,850.071
1376,3.21
1360,0
1376,0
1248,0
1040,0
848,0
864,0
800,0
800,5.03
800,242.142
816,397.859
1040,965.862
1584,1908.814
1744,2908.485
1632,3776.765
1824,4435.75
1776,4868.503
1872,5072.154
1840,5046.534
1808,4785.809
1936,4265.807
1664,3462.687
1760,2126.251
1664,381.189
1552,0
1424,0
1264,0
1216,0
1056,0
848,0
832,0
800,0
800,0
896,215.908
928,490.075
1168,561.07
1840,706.039
1952,867.809
1856,1011.273
1952,1064.252
1968,1117.73
2048,1130.929
2128,1130.019
2032,1134.283
2128,1175.816
1904,1149.893
2000,1063.532
1888,434.953
1728,0
1760,0
1648,0
1328,0
1040,0
864,0
848,0
800,0
816,1.519
928,289.262
928,698.985
1360,1236.095
1776,1981.089
1920,2757.519
1616,3299.758
1712,3587.889
1728,3344.493
1696,2360.405
1888,1849.041
1760,1522.869
1696,1384.724
1600,1075.723
1648,650.197
1504,123.002
1280,0
1344,0
1184,0
1088,0
992,0
832,0
848,0
800,0
784,0
912,253.668
944,660.418
960,1144.153
1296,1924.621
1472,2827.902
1392,3499.742
1392,3775.829
1360,3531.573
1536,3149.085
1584,3334.377
1424,2873.311
1408,2611.495
1360,1496.696
1408,1016.168
1248,298.153
1232,0
1328,0
1216,0
1360,0
1296,0
880,0
816,0
816,0
800,0
912,268.131
928,650.635
944,1169.805
1088,1840.882
1408,2534.688
1184,3465.944
1328,4106.174
1296,4475.736
1312,4494.685
1360,4625.079
1552,4088.26
1472,3357.103
1408,2486.84
1248,1179.796
1136,473.628
1136,0
1248,0
1200,0
1152,0
960,0
816,0
800,0
784,0
752,0
784,234.291
768,393.905
1216,919.373
1536,1852.912
1792,2768.93
1664,3685.614
1760,4354.039
1872,4797.902
1872,5014.819
1888,4998.094
1936,4688.772
1872,3869.831
1760,2556.684
1792,1573.952
1808,732.377
1744,0
1536,0
1168,0
1088,0
1040,0
832,0
816,0
784,0
768,0
784,213.563
800,338.431
1232,885.886
1600,1859.183
1824,2835.732
1856,3683.113
1840,4334.413
1920,4766.897
1888,4962.624
1904,4929.744
1936,4657.088
1888,4121.152
1792,3281.19
1792,2034.506
1712,566.418
1648,0
1584,0
1248,0
1216,0
1120,0
848,0
832,0
784,0
784,0
816,230.704
800,617.451
1120,1109.792
1648,1829.573
1888,2676.976
1776,3443.777
1808,4100.606
2048,4608.212
2160,4833.953
2048,4770.129
2064,4468.903
1984,3892.142
1776,2996.529
1840,1740.665
1760,514.993
1760,0
1776,0
1408,0
1248,0
1152,0
896,0
880,0
848,0
832,0
960,210.745
960,650.387
1200,1154.388
1488,1781.199
1808,2594.818
1632,3447.25
1728,4085.905
1792,4441.594
1808,4548.396
1872,4478.66
1904,3857.019
1840,2307.716
1760,675.349
1760,223.119
1728,77.567
1712,0
1840,0
1664,0
1328,0
1152,0
880,0
848,0
816,0
816,0
928,114.312
976,427.001
1328,846.723
1664,1325.487
2000,1861.157
1872,2365.003
1888,3570.148
1936,3783.758
1904,3584.841
1904,3265.672
1984,3281.296
1728,2564.378
1664,1491.539
1632,907.215
1552,339.186
1440,0
1536,0
1424,0
1328,0
1200,0
928,0
880,0
848,0
832,0
944,237.807
1008,581.829
1040,1000.305
1520,1817.777
1856,2677.093
1616,3425.133
1840,3712.806
1888,2678.279
1808,2937.709
1776,3207.791
1824,2501.943
1968,1603.753
1664,626.665
1488,298.064
1424,74.5
1376,0
1472,0
1360,0
1424,0
1472,0
1184,0
1168,0
1136,0
1120,0
1168,179.145
1024,428.219
992,1003.723
1312,1826.773
1600,2708.851
1680,3515.828
1712,4154.633
1744,4579.554
1760,4623.625
1776,3994.248
1472,3373.846
1376,3508.385
1344,2586.893
1472,1137.261
1360,413.571
1360,0
1392,0
1328,0
1344,0
1072,0
880,0
832,0
832,0
816,0
928,203.437
992,566.683
1424,1057.81
1616,1463.222
1904,2348.932
1792,3369.611
1840,3918.443
1872,4214.222
2000,4473.262
1952,4453.203
1968,4084.605
1968,3454.578
1808,2708.952
1888,1613.997
1808,483.258
1744,0
1840,0
1520,0
1328,0
1200,0
800,0
752,0
704,0
704,0
832,191.485
832,351.209
1136,772.768
1808,1678.754
2032,2592.566
1904,3389.585
1984,4007.014
2016,4415.277
2000,4607.123
2048,4575.536
2048,4299.114
2000,3768.173
1872,3002.718
1920,1914.426
1888,578.747
1888,0
1920,0
1424,0
1456,0
1296,0
864,0
800,0
768,0
752,0
880,184.631
912,343.423
1312,757.077
1824,1657.978
2080,2549.662
1968,3329.214
2048,3931.547
2000,4316.783
2144,4455.205
2096,4331.789
2144,4052.685
2080,3619.998
2000,2906.065
2080,1825.558
2096,492.564
1952,0
2032,0
1600,0
1536,0
1360,0
848,0
784,0
736,0
736,0
880,186.857
880,386.143
1168,767.262
1872,1619.712
2192,2488.35
2016,3252.735
2144,3857.379
2144,4257.635
2144,4420.486
2160,4353.233
2160,4039.217
2064,3456.274
1936,2584.452
1984,1438.631
1920,353.062
1920,0
2000,0
1616,0
1472,0
1344,0
848,0
784,0
768,0
752,0
864,187.513
1232,413.361
1424,786.932
1936,1636.15
2208,2493.403
2096,3241.795
2016,3839.457
2064,4238.479
2064,4411.745
2160,4324.73
2240,3882.065
2112,2915.657
1920,1933.436
1936,811.44
1952,111.655
1984,0
2016,0
1584,0
1440,0
1344,0
864,0
800,0
752,0
736,0
848,59.001
880,321.933
1184,638.867
1936,1194.898
2176,1891.599
1984,1572.629
2016,1439.247
1984,1287.38
2032,1212.632
2016,963.049
1952,684.265
1936,494.691
1840,287.303
1536,124.34
1504,11.727
1488,0
1600,0
1456,0
1520,0
1600,0
928,0
784,0
752,0
736,0
864,127.21
896,522.552
896,1057.502
1408,1719.59
1744,2180.889
1376,2459.177
1392,2417.341
1456,2249.501
1504,2100.914
1472,1830.337
1408,1485.204
1376,1069.786
1344,622.015
1312,242.72
1360,35.504
1312,0
1344,0
1296,0
1248,0
1136,0
816,0
768,0
784,0
736,0
864,165.448
896,537.992
1280,914.815
1840,1705.94
2096,2463.895
1968,3333.423
1984,3928.214
2176,4324.465
2016,4455.189
2016,4004.71
2048,3191.208
1936,2014.627
1888,1320.911
1936,913.857
1872,171.433
1888,0
1952,0
1616,0
1376,0
1296,0
832,0
784,0
752,0
736,0
880,165.836
880,407.346
624,736.607
1728,1617.803
2016,2532.107
1904,3347.506
1936,4003.978
1952,4445.403
1984,4653.371
1920,4620.146
1920,4329.741
1824,3692.299
1792,2345.213
1840,616.402
1808,90.141
1776,0
1840,0
1568,0
1344,0
1280,0
848,0
800,0
752,0
752,0
864,115.182
912,537.251
1312,886.131
1920,1633.642
2016,2521.736
1904,3223.919
1920,3785.871
2048,4357.793
2176,4619.039
2064,4642.626
2064,4371.698
1952,3815.831
1824,2862.935
1872,1326.398
1872,174.218
1488,0
1584,0
1488,0
1344,0
1168,0
848,0
768,0
752,0
736,0
848,153.081
880,398.065
1136,700.899
1824,1613.629
1872,2580.176
1728,3443.295
1792,4115.735
1968,4562.386
1936,4763.071
1888,4713.427
1888,4337.866
1872,3429.454
1824,2273.177
1856,656.615
1664,124.513
1504,0
1536,0
1408,0
1440,0
1184,0
784,0
784,0
720,0
704,0
848,106.348
880,497.728
1248,951.973
1920,1531.137
2016,2361.157
1792,2893.113
1808,3068.529
1808,3095.225
1856,3093.517
1920,3161.08
1904,2432.366
1856,1933.609
1744,1266.376
1808,581.599
1760,69.748
1792,0
1760,0
1536,0
1408,0
1360,0
1040,0
